Image File,Prediction (Before Masking),Confidence (Before Masking),Prediction (After Masking),Confidence (After Masking),Counterfactual Found,Grid Size,Grid Position,SSIM,MSE,PSNR,UQI,VIFP,Time Taken (s)
town7_000337.png,STOP,"[0.97929, 0.02071]",GO,"[0.03317, 0.96683]",True,,,0.42553,7347.21201,9.46958,0.58987,0.08695,0.83456
town7_000343.png,STOP,"[0.96726, 0.03274]",GO,"[0.02808, 0.97192]",True,,,0.39528,7127.34849,9.60152,0.60462,0.07494,0.85946
town7_000345.png,STOP,"[0.9673, 0.0327]",GO,"[0.0284, 0.9716]",True,,,0.38889,7180.48719,9.56926,0.59724,0.07421,0.83991
town7_000346.png,STOP,"[0.97521, 0.02479]",GO,"[0.03386, 0.96614]",True,,,0.39126,7226.12023,9.54175,0.59569,0.07444,0.796
town7_000361.png,STOP,"[0.98157, 0.01843]",GO,"[0.03232, 0.96768]",True,,,0.39042,7273.94365,9.5131,0.59167,0.07466,0.88347
town7_000375.png,STOP,"[0.9741, 0.0259]",GO,"[0.02729, 0.97271]",True,,,0.3921,7085.0074,9.6274,0.60204,0.07499,0.88947
town7_000376.png,STOP,"[0.97573, 0.02427]",GO,"[0.03312, 0.96688]",True,,,0.39424,7086.2681,9.62663,0.60106,0.07575,0.7885
town7_000377.png,STOP,"[0.97906, 0.02094]",GO,"[0.03126, 0.96874]",True,,,0.39513,6917.13161,9.73154,0.6122,0.07259,0.81542
town7_000383.png,STOP,"[0.96557, 0.03443]",GO,"[0.02729, 0.97271]",True,,,0.38473,7168.82211,9.57633,0.59247,0.07269,0.92091
town7_000386.png,STOP,"[0.97924, 0.02076]",GO,"[0.02929, 0.97071]",True,,,0.38603,7155.45523,9.58443,0.59827,0.07291,0.79705
town7_000392.png,STOP,"[0.97556, 0.02444]",GO,"[0.03217, 0.96783]",True,,,0.38762,7131.29693,9.59912,0.59631,0.07455,0.83158
town7_000397.png,STOP,"[0.97179, 0.02821]",GO,"[0.03002, 0.96998]",True,,,0.38142,7319.31057,9.4861,0.58252,0.07371,0.80538
town7_000403.png,STOP,"[0.97126, 0.02874]",GO,"[0.02963, 0.97037]",True,,,0.38746,7076.6088,9.63255,0.60283,0.06997,0.8871
town7_000407.png,STOP,"[0.97341, 0.02659]",GO,"[0.02617, 0.97383]",True,,,0.38594,7201.09979,9.55682,0.59235,0.07238,0.83943
town7_000409.png,STOP,"[0.97946, 0.02054]",GO,"[0.02626, 0.97374]",True,,,0.39031,7051.28216,9.64812,0.60262,0.07466,0.82914
town7_000411.png,STOP,"[0.97341, 0.02659]",GO,"[0.02706, 0.97294]",True,,,0.38553,7212.4107,9.55,0.59167,0.07446,0.82211
town7_000414.png,STOP,"[0.98066, 0.01934]",GO,"[0.0314, 0.9686]",True,,,0.39075,7079.94388,9.63051,0.60161,0.0737,0.92498
town7_000415.png,STOP,"[0.97472, 0.02528]",GO,"[0.02784, 0.97216]",True,,,0.3869,7175.31938,9.57239,0.59531,0.07589,0.81743
town7_000417.png,STOP,"[0.96854, 0.03146]",GO,"[0.03007, 0.96993]",True,,,0.39181,7031.90667,9.66007,0.60361,0.07578,0.82907
town7_000422.png,STOP,"[0.97099, 0.02901]",GO,"[0.02925, 0.97075]",True,,,0.38798,7046.57919,9.65102,0.60175,0.07255,0.8359
town7_000432.png,STOP,"[0.97331, 0.02669]",GO,"[0.02603, 0.97397]",True,,,0.3914,7053.96831,9.64647,0.60156,0.07456,0.82807
town7_000441.png,STOP,"[0.96242, 0.03758]",GO,"[0.02661, 0.97339]",True,,,0.38424,7066.20438,9.63894,0.59977,0.07002,0.77854
town7_000443.png,STOP,"[0.97359, 0.02641]",GO,"[0.0321, 0.9679]",True,,,0.38258,7112.52849,9.61056,0.59583,0.07123,0.76492
town7_000444.png,STOP,"[0.97629, 0.02371]",GO,"[0.03687, 0.96313]",True,,,0.38376,7034.40789,9.65853,0.60197,0.07044,0.81892
town7_000448.png,STOP,"[0.97288, 0.02712]",GO,"[0.02908, 0.97092]",True,,,0.37938,7206.07341,9.55382,0.59139,0.06803,0.81014
town7_000457.png,STOP,"[0.96488, 0.03512]",GO,"[0.03346, 0.96654]",True,,,0.38443,7175.38003,9.57235,0.59112,0.06998,0.89149
town7_000460.png,STOP,"[0.97658, 0.02342]",GO,"[0.02615, 0.97385]",True,,,0.38577,7037.50685,9.65662,0.59845,0.07311,0.90237
town7_000463.png,STOP,"[0.97162, 0.02838]",GO,"[0.03022, 0.96978]",True,,,0.3814,7086.25294,9.62664,0.59614,0.07069,1.05808
town7_000468.png,STOP,"[0.96622, 0.03378]",GO,"[0.02462, 0.97538]",True,,,0.38768,7054.77279,9.64597,0.59996,0.07509,0.89474
town7_000471.png,STOP,"[0.96364, 0.03636]",GO,"[0.03187, 0.96813]",True,,,0.38541,7161.51417,9.58076,0.59095,0.07261,0.94413
town7_000484.png,STOP,"[0.97572, 0.02428]",GO,"[0.02648, 0.97352]",True,,,0.37629,7240.89456,9.53288,0.58782,0.06915,0.87908
town7_000494.png,STOP,"[0.96779, 0.03221]",GO,"[0.02624, 0.97376]",True,,,0.38697,6910.12562,9.73594,0.60945,0.07223,1.00596
town7_000496.png,STOP,"[0.97036, 0.02964]",GO,"[0.02427, 0.97573]",True,,,0.38017,7119.56076,9.60627,0.59446,0.07143,1.09863
town7_000498.png,STOP,"[0.96886, 0.03114]",GO,"[0.03064, 0.96936]",True,,,0.37761,7085.24529,9.62725,0.59966,0.07035,0.93972
town7_000499.png,STOP,"[0.97628, 0.02372]",GO,"[0.02658, 0.97342]",True,,,0.38645,6944.20617,9.71458,0.60363,0.07527,0.86999
town7_000500.png,STOP,"[0.97, 0.03]",GO,"[0.02789, 0.97211]",True,,,0.38192,7099.61089,9.61846,0.60075,0.06779,0.90274
town7_000503.png,STOP,"[0.97667, 0.02333]",GO,"[0.02404, 0.97596]",True,,,0.37945,7225.4837,9.54213,0.58707,0.07164,0.91311
town7_000505.png,STOP,"[0.96993, 0.03007]",GO,"[0.02793, 0.97207]",True,,,0.38342,6999.58112,9.68008,0.60338,0.07398,0.89241
town7_000507.png,STOP,"[0.9679, 0.0321]",GO,"[0.0245, 0.9755]",True,,,0.37961,7180.68831,9.56914,0.59309,0.07079,1.01099
town7_000508.png,STOP,"[0.9707, 0.0293]",GO,"[0.03005, 0.96995]",True,,,0.38418,7002.92073,9.67801,0.60258,0.07263,0.91629
town7_000511.png,STOP,"[0.97675, 0.02325]",GO,"[0.02568, 0.97432]",True,,,0.37535,7164.0632,9.57921,0.59144,0.07061,0.9189
town7_000518.png,STOP,"[0.9733, 0.0267]",GO,"[0.0261, 0.9739]",True,,,0.38416,7119.33747,9.60641,0.5966,0.0745,0.99161
town7_000519.png,STOP,"[0.96433, 0.03567]",GO,"[0.0261, 0.9739]",True,,,0.38402,7076.89802,9.63237,0.59662,0.07401,0.90075
town7_000524.png,STOP,"[0.97668, 0.02332]",GO,"[0.0315, 0.9685]",True,,,0.38622,6954.84013,9.70793,0.60422,0.0708,1.00927
town7_000530.png,STOP,"[0.96976, 0.03024]",GO,"[0.02599, 0.97401]",True,,,0.39202,7001.99732,9.67858,0.60042,0.07534,0.86038
town7_000535.png,STOP,"[0.95365, 0.04635]",GO,"[0.02567, 0.97433]",True,,,0.40211,7202.03492,9.55625,0.60173,0.07926,0.89179
town7_000538.png,GO,"[0.31624, 0.68376]",GO,"[0.03392, 0.96608]",False,,,,,,,,0.73931
town7_000548.png,GO,"[0.04638, 0.95362]",GO,"[0.01273, 0.98728]",False,,,,,,,,0.7021
town7_000549.png,GO,"[0.13828, 0.86172]",GO,"[0.00899, 0.99101]",False,,,,,,,,0.75194
town7_000560.png,GO,"[0.3317, 0.6683]",GO,"[0.00498, 0.99502]",False,,,,,,,,0.70757
town7_000562.png,GO,"[0.32601, 0.67399]",GO,"[0.00512, 0.99488]",False,,,,,,,,0.70945
town7_000566.png,GO,"[0.34359, 0.65641]",GO,"[0.00503, 0.99497]",False,,,,,,,,0.93399
town7_000567.png,GO,"[0.3304, 0.6696]",GO,"[0.00525, 0.99475]",False,,,,,,,,0.75456
town7_000569.png,GO,"[0.34592, 0.65408]",GO,"[0.00453, 0.99547]",False,,,,,,,,0.79263
town7_000587.png,GO,"[0.14162, 0.85838]",GO,"[0.00399, 0.99601]",False,,,,,,,,0.74481
town7_000588.png,GO,"[0.13205, 0.86795]",GO,"[0.00428, 0.99572]",False,,,,,,,,0.70078
town7_000592.png,GO,"[0.03784, 0.96216]",GO,"[0.0011, 0.9989]",False,,,,,,,,0.71747
town7_000595.png,GO,"[0.32346, 0.67654]",GO,"[0.0055, 0.9945]",False,,,,,,,,0.71901
town7_000597.png,GO,"[0.32431, 0.67569]",GO,"[0.00517, 0.99483]",False,,,,,,,,0.68584
town7_000602.png,GO,"[0.31481, 0.68519]",GO,"[0.00406, 0.99594]",False,,,,,,,,0.78608
town7_000603.png,GO,"[0.29198, 0.70802]",GO,"[0.00425, 0.99575]",False,,,,,,,,0.8279
town7_000604.png,GO,"[0.29203, 0.70797]",GO,"[0.00481, 0.99519]",False,,,,,,,,0.78948
town7_000615.png,GO,"[0.32694, 0.67306]",GO,"[0.00624, 0.99376]",False,,,,,,,,0.70912
town7_000616.png,GO,"[0.32178, 0.67822]",GO,"[0.00551, 0.99449]",False,,,,,,,,0.69393
town7_000621.png,GO,"[0.28852, 0.71148]",GO,"[0.00514, 0.99486]",False,,,,,,,,0.67328
town7_000628.png,GO,"[0.32413, 0.67587]",GO,"[0.00769, 0.99231]",False,,,,,,,,0.67893
town7_000633.png,GO,"[0.354, 0.646]",GO,"[0.00547, 0.99453]",False,,,,,,,,0.70547
town7_000647.png,GO,"[0.20405, 0.79595]",GO,"[0.00355, 0.99645]",False,,,,,,,,0.74271
town7_000655.png,GO,"[0.15345, 0.84655]",GO,"[0.00299, 0.99701]",False,,,,,,,,0.70525
town7_000659.png,GO,"[0.25169, 0.74831]",GO,"[0.00295, 0.99705]",False,,,,,,,,0.69405
town7_000661.png,GO,"[0.31206, 0.68794]",GO,"[0.00525, 0.99475]",False,,,,,,,,0.76701
town7_000664.png,GO,"[0.29449, 0.70551]",GO,"[0.00421, 0.99579]",False,,,,,,,,0.69459
town7_000668.png,GO,"[0.28316, 0.71684]",GO,"[0.00557, 0.99443]",False,,,,,,,,0.71721
town7_000671.png,GO,"[0.32752, 0.67248]",GO,"[0.00451, 0.99549]",False,,,,,,,,0.71976
town7_000688.png,GO,"[0.25659, 0.74341]",GO,"[0.00213, 0.99787]",False,,,,,,,,0.71148
town7_000691.png,STOP,"[0.88173, 0.11827]",GO,"[0.00253, 0.99747]",True,,,0.41547,5734.50643,10.54584,0.60255,0.08849,0.91573
town7_000692.png,STOP,"[0.87889, 0.12111]",GO,"[0.00227, 0.99773]",True,,,0.40872,5702.46047,10.57018,0.59908,0.089,0.83193
town7_000695.png,STOP,"[0.62705, 0.37295]",GO,"[0.00198, 0.99802]",True,,,0.40069,5727.9556,10.55081,0.59464,0.08552,0.8341
town7_000702.png,STOP,"[0.72108, 0.27892]",GO,"[0.00173, 0.99827]",True,,,0.39917,5711.54005,10.56327,0.59519,0.0849,0.85326
town7_000704.png,STOP,"[0.81005, 0.18995]",GO,"[0.00189, 0.99811]",True,,,0.40839,5624.61523,10.62988,0.60316,0.08822,0.8137
town7_000728.png,GO,"[0.3107, 0.6893]",GO,"[0.04684, 0.95316]",False,,,,,,,,0.75486
town7_000736.png,GO,"[0.31223, 0.68777]",GO,"[0.03302, 0.96698]",False,,,,,,,,0.70973
town7_000740.png,GO,"[0.31261, 0.68739]",GO,"[0.03128, 0.96872]",False,,,,,,,,0.765
town7_000743.png,GO,"[0.3224, 0.6776]",GO,"[0.06211, 0.93789]",False,,,,,,,,0.79685
town7_000751.png,GO,"[0.3137, 0.6863]",GO,"[0.032, 0.968]",False,,,,,,,,0.69386
town7_000770.png,STOP,"[0.96859, 0.03141]",GO,"[0.03437, 0.96563]",True,,,0.39139,7218.26805,9.54647,0.60519,0.07036,0.80317
town7_000774.png,STOP,"[0.96523, 0.03477]",GO,"[0.03294, 0.96706]",True,,,0.3821,7356.02172,9.46437,0.59645,0.06579,0.81825
town7_000780.png,STOP,"[0.97674, 0.02326]",GO,"[0.03675, 0.96325]",True,,,0.38263,7261.38414,9.52061,0.60274,0.06717,0.81345
town7_000784.png,STOP,"[0.97121, 0.02879]",GO,"[0.03172, 0.96828]",True,,,0.38837,7278.46091,9.51041,0.59972,0.07142,0.81566
town7_000792.png,STOP,"[0.96473, 0.03527]",GO,"[0.03835, 0.96165]",True,,,0.38336,7400.0518,9.43846,0.59285,0.06799,0.8178
town7_000796.png,STOP,"[0.95776, 0.04224]",GO,"[0.03455, 0.96545]",True,,,0.38829,7216.1093,9.54777,0.60576,0.06553,0.94302
town7_000798.png,STOP,"[0.96936, 0.03064]",GO,"[0.03021, 0.96979]",True,,,0.38394,7341.64094,9.47287,0.59583,0.06763,0.94799
town7_000800.png,STOP,"[0.97034, 0.02966]",GO,"[0.03968, 0.96032]",True,,,0.3895,7176.48914,9.57168,0.61139,0.06491,0.78869
town7_000804.png,STOP,"[0.97304, 0.02696]",GO,"[0.03119, 0.96881]",True,,,0.38738,7215.0649,9.5484,0.60525,0.06764,0.81548
town7_000813.png,STOP,"[0.77503, 0.22497]",GO,"[0.03598, 0.96402]",True,,,0.415,7610.89896,9.31644,0.59631,0.07649,0.80969
town7_000814.png,GO,"[0.33002, 0.66998]",GO,"[0.03004, 0.96996]",False,,,,,,,,0.70621
town7_000815.png,GO,"[0.2949, 0.7051]",GO,"[0.04162, 0.95838]",False,,,,,,,,0.72228
town7_000821.png,GO,"[0.16069, 0.83931]",GO,"[0.04426, 0.95574]",False,,,,,,,,0.783
town7_000828.png,GO,"[0.32661, 0.67339]",GO,"[0.00545, 0.99455]",False,,,,,,,,0.72531
town7_000832.png,GO,"[0.33923, 0.66077]",GO,"[0.00615, 0.99385]",False,,,,,,,,0.95027
town7_000834.png,GO,"[0.33515, 0.66485]",GO,"[0.00534, 0.99466]",False,,,,,,,,0.77552
town7_000849.png,GO,"[0.35876, 0.64124]",GO,"[0.00625, 0.99375]",False,,,,,,,,0.73693
town7_000863.png,GO,"[0.16086, 0.83914]",GO,"[0.00454, 0.99546]",False,,,,,,,,0.7145
town7_000864.png,GO,"[0.16009, 0.83991]",GO,"[0.00699, 0.99301]",False,,,,,,,,0.71126
town7_000865.png,GO,"[0.12058, 0.87942]",GO,"[0.00501, 0.99499]",False,,,,,,,,0.70081
town7_000879.png,GO,"[0.30117, 0.69883]",GO,"[0.00473, 0.99527]",False,,,,,,,,0.70731
town7_000886.png,GO,"[0.32279, 0.67721]",GO,"[0.00428, 0.99572]",False,,,,,,,,0.74741
town7_000887.png,GO,"[0.31539, 0.68461]",GO,"[0.005, 0.995]",False,,,,,,,,0.77989
town7_000900.png,GO,"[0.32342, 0.67658]",GO,"[0.00731, 0.99269]",False,,,,,,,,0.73456
town7_000901.png,GO,"[0.32913, 0.67087]",GO,"[0.00649, 0.99351]",False,,,,,,,,0.72561
town7_000905.png,GO,"[0.32604, 0.67396]",GO,"[0.00553, 0.99447]",False,,,,,,,,0.72328
town7_000908.png,GO,"[0.32508, 0.67492]",GO,"[0.00583, 0.99417]",False,,,,,,,,0.78182
town7_000919.png,GO,"[0.24593, 0.75407]",GO,"[0.00461, 0.99539]",False,,,,,,,,0.72567
town7_000922.png,GO,"[0.25208, 0.74792]",GO,"[0.0038, 0.9962]",False,,,,,,,,0.73094
town7_000935.png,GO,"[0.31452, 0.68548]",GO,"[0.00505, 0.99495]",False,,,,,,,,0.72596
town7_000940.png,GO,"[0.30034, 0.69966]",GO,"[0.00429, 0.99571]",False,,,,,,,,0.82613
town7_000952.png,GO,"[0.33007, 0.66993]",GO,"[0.00439, 0.99561]",False,,,,,,,,0.76081
town7_000953.png,GO,"[0.32244, 0.67756]",GO,"[0.00418, 0.99582]",False,,,,,,,,0.77889
town7_000955.png,GO,"[0.30302, 0.69698]",GO,"[0.00386, 0.99614]",False,,,,,,,,0.74176
town7_000959.png,GO,"[0.41455, 0.58545]",GO,"[0.0048, 0.9952]",False,,,,,,,,0.71615
town7_000969.png,STOP,"[0.84728, 0.15272]",GO,"[0.00262, 0.99738]",True,,,0.39924,5778.30156,10.5128,0.59907,0.0817,0.84535
town7_000971.png,STOP,"[0.83053, 0.16947]",GO,"[0.00235, 0.99765]",True,,,0.39309,5766.99362,10.52131,0.59921,0.08007,0.83281
town7_000974.png,STOP,"[0.83577, 0.16423]",GO,"[0.00257, 0.99743]",True,,,0.38565,5820.66617,10.48108,0.59623,0.07305,0.8178
town7_000979.png,STOP,"[0.83625, 0.16375]",GO,"[0.0022, 0.9978]",True,,,0.39312,5798.23971,10.49784,0.59331,0.07943,0.89309
town7_000980.png,STOP,"[0.84129, 0.15871]",GO,"[0.0021, 0.9979]",True,,,0.39674,5721.20414,10.55593,0.60194,0.08031,0.84096
town7_000981.png,STOP,"[0.84342, 0.15658]",GO,"[0.00209, 0.99791]",True,,,0.39431,5709.60328,10.56474,0.6034,0.07756,0.926
town7_000984.png,GO,"[0.17839, 0.82161]",GO,"[0.00165, 0.99835]",False,,,,,,,,0.94434
town7_000993.png,GO,"[0.06477, 0.93523]",GO,"[0.00137, 0.99863]",False,,,,,,,,0.76849
town7_000997.png,GO,"[0.33322, 0.66678]",GO,"[0.0356, 0.9644]",False,,,,,,,,0.74581
town7_001006.png,GO,"[0.32777, 0.67223]",GO,"[0.04607, 0.95393]",False,,,,,,,,0.72607
town7_001007.png,GO,"[0.32663, 0.67337]",GO,"[0.04483, 0.95517]",False,,,,,,,,0.80394
town7_001021.png,GO,"[0.31066, 0.68934]",GO,"[0.0333, 0.9667]",False,,,,,,,,0.73571
town7_001031.png,GO,"[0.31162, 0.68838]",GO,"[0.02665, 0.97335]",False,,,,,,,,0.7704
town7_001032.png,GO,"[0.31115, 0.68885]",GO,"[0.0383, 0.9617]",False,,,,,,,,0.76603
town7_001034.png,GO,"[0.30921, 0.69079]",GO,"[0.03351, 0.96649]",False,,,,,,,,0.71314
town7_001037.png,GO,"[0.33459, 0.66541]",GO,"[0.03066, 0.96934]",False,,,,,,,,0.88123
town7_001048.png,STOP,"[0.95232, 0.04768]",GO,"[0.02562, 0.97438]",True,,,0.38818,7316.53008,9.48775,0.59148,0.07348,1.02023
town7_001053.png,STOP,"[0.96172, 0.03828]",GO,"[0.02748, 0.97252]",True,,,0.37436,7163.90122,9.57931,0.60097,0.06378,1.04543
town7_001055.png,STOP,"[0.95421, 0.04579]",GO,"[0.02944, 0.97056]",True,,,0.38504,7120.68031,9.60559,0.59998,0.06999,0.85706
town7_001057.png,STOP,"[0.95918, 0.04082]",GO,"[0.02344, 0.97656]",True,,,0.37989,7189.17622,9.56401,0.59912,0.06859,0.83044
town7_001059.png,STOP,"[0.95214, 0.04786]",GO,"[0.02809, 0.97191]",True,,,0.37731,7327.40294,9.4813,0.59158,0.06775,0.83676
town7_001064.png,STOP,"[0.96273, 0.03727]",GO,"[0.03168, 0.96832]",True,,,0.37601,7203.09474,9.55561,0.59837,0.06912,0.82651
town7_001068.png,STOP,"[0.95939, 0.04061]",GO,"[0.02786, 0.97214]",True,,,0.38161,7294.83508,9.50065,0.58996,0.07342,0.79349
town7_001074.png,STOP,"[0.95868, 0.04132]",GO,"[0.03149, 0.96851]",True,,,0.37973,7160.53435,9.58135,0.60269,0.06897,0.86636
town7_001093.png,GO,"[0.26952, 0.73048]",GO,"[0.02459, 0.97541]",False,,,,,,,,0.69698
